=== token stream (1011875840 tokens) ===
=== bounded pilot fingerprints (262144 positions) ===
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] 
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] *****************************************
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] *****************************************
[r1] collect-fast batch 0/9 (4s)
[r0] collect-fast batch 0/9 (5s)
[r1] collect-fast done: 131072 fingerprints, id=81f704077683d6ff, 27.1s
[r0] collect-fast done: 131072 fingerprints, id=81f704077683d6ff, 28.9s
=== frozen PCA + spherical centroids (pilot only) ===
[r0] stream-fit: loaded bounded pilot [262144, 65536]
[r0] stream-fit: PCA subspace iteration 1/4
[r0] stream-fit: PCA subspace iteration 2/4
[r0] stream-fit: PCA subspace iteration 3/4
[r0] stream-fit: PCA subspace iteration 4/4
[r0] stream-fit: k-means 1/30, mean cosine=0.67088, empty=0
[r0] stream-fit: k-means 5/30, mean cosine=0.77552, empty=0
[r0] stream-fit: k-means 10/30, mean cosine=0.77957, empty=0
[r0] stream-fit: k-means 15/30, mean cosine=0.78062, empty=0
[r0] stream-fit: k-means 20/30, mean cosine=0.78103, empty=0
[r0] stream-fit: k-means 25/30, mean cosine=0.78121, empty=0
[r0] stream-fit: k-means 30/30, mean cosine=0.78127, empty=0
[r0] stream-fit complete: model=52bb132b16f452ee, C=4096, d=256
=== streamed assignment (1000000000 positions; resumable) ===
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] 
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] *****************************************
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] *****************************************
[r1] stream batch 1/30880: 16,192/500,000,000 (970 pos/s)
[r0] stream batch 1/30880: 16,192/500,000,000 (803 pos/s)
[r0] stream batch 16/30880: 259,072/500,000,000 (3,305 pos/s)
[r1] stream batch 16/30880: 259,072/500,000,000 (2,861 pos/s)
[r0] stream batch 32/30880: 518,144/500,000,000 (5,313 pos/s)
[r1] stream batch 32/30880: 518,144/500,000,000 (4,782 pos/s)
[r0] stream batch 48/30880: 777,216/500,000,000 (7,013 pos/s)
[r1] stream batch 48/30880: 777,216/500,000,000 (6,348 pos/s)
[r1] stream batch 8800/30880: 142,489,600/500,000,000 (33,201 pos/s)
[r0] stream batch 8896/30880: 144,044,032/500,000,000 (33,523 pos/s)
[r1] stream batch 8816/30880: 142,748,672/500,000,000 (33,204 pos/s)
[r0] stream batch 8912/30880: 144,303,104/500,000,000 (33,524 pos/s)
[r1] stream batch 8832/30880: 143,007,744/500,000,000 (33,207 pos/s)
[r0] stream batch 8928/30880: 144,562,176/500,000,000 (33,529 pos/s)
[r1] stream batch 8848/30880: 143,266,816/500,000,000 (33,209 pos/s)
[r0] stream batch 8944/30880: 144,821,248/500,000,000 (33,535 pos/s)
[r1] stream batch 8864/30880: 143,525,888/500,000,000 (33,211 pos/s)
[r0] stream batch 8960/30880: 145,080,320/500,000,000 (33,537 pos/s)
[r1] stream batch 8880/30880: 143,784,960/500,000,000 (33,214 pos/s)
[r0] stream batch 8976/30880: 145,339,392/500,000,000 (33,538 pos/s)
[r1] stream batch 8896/30880: 144,044,032/500,000,000 (33,216 pos/s)
[r0] stream batch 8992/30880: 145,598,464/500,000,000 (33,539 pos/s)
[r1] stream batch 8912/30880: 144,303,104/500,000,000 (33,218 pos/s)
[r0] stream batch 9008/30880: 145,857,536/500,000,000 (33,541 pos/s)
[r1] stream batch 8928/30880: 144,562,176/500,000,000 (33,224 pos/s)
[r0] stream batch 9024/30880: 146,116,608/500,000,000 (33,543 pos/s)
[r1] stream batch 8944/30880: 144,821,248/500,000,000 (33,227 pos/s)
[r0] stream batch 9040/30880: 146,375,680/500,000,000 (33,543 pos/s)
[r1] stream batch 8960/30880: 145,080,320/500,000,000 (33,230 pos/s)
[r0] stream batch 9056/30880: 146,634,752/500,000,000 (33,546 pos/s)
[r1] stream batch 8976/30880: 145,339,392/500,000,000 (33,232 pos/s)
[r0] stream batch 9072/30880: 146,893,824/500,000,000 (33,548 pos/s)
[r1] stream batch 8992/30880: 145,598,464/500,000,000 (33,233 pos/s)
[r0] stream batch 9088/30880: 147,152,896/500,000,000 (33,549 pos/s)
[r1] stream batch 9008/30880: 145,857,536/500,000,000 (33,235 pos/s)
[r0] stream batch 9104/30880: 147,411,968/500,000,000 (33,551 pos/s)
[r1] stream batch 9024/30880: 146,116,608/500,000,000 (33,236 pos/s)
[r0] stream batch 9120/30880: 147,671,040/500,000,000 (33,552 pos/s)
[r1] stream batch 9040/30880: 146,375,680/500,000,000 (33,239 pos/s)
[r0] stream batch 9136/30880: 147,930,112/500,000,000 (33,554 pos/s)
[r1] stream batch 9056/30880: 146,634,752/500,000,000 (33,242 pos/s)
[r0] stream batch 9152/30880: 148,189,184/500,000,000 (33,557 pos/s)
[r1] stream batch 9072/30880: 146,893,824/500,000,000 (33,244 pos/s)
[r0] stream batch 9168/30880: 148,448,256/500,000,000 (33,560 pos/s)
[r1] stream batch 9088/30880: 147,152,896/500,000,000 (33,245 pos/s)
[r0] stream batch 9184/30880: 148,707,328/500,000,000 (33,563 pos/s)
[r1] stream batch 9104/30880: 147,411,968/500,000,000 (33,247 pos/s)
[r0] stream batch 9200/30880: 148,966,400/500,000,000 (33,564 pos/s)
[r1] stream batch 9120/30880: 147,671,040/500,000,000 (33,248 pos/s)
[r0] stream batch 9216/30880: 149,225,472/500,000,000 (33,566 pos/s)
[r1] stream batch 9136/30880: 147,930,112/500,000,000 (33,251 pos/s)
[r0] stream batch 9232/30880: 149,484,544/500,000,000 (33,567 pos/s)
[r1] stream batch 9152/30880: 148,189,184/500,000,000 (33,254 pos/s)
[r0] stream batch 9248/30880: 149,743,616/500,000,000 (33,569 pos/s)
[r1] stream batch 9168/30880: 148,448,256/500,000,000 (33,256 pos/s)
[r0] stream batch 9264/30880: 150,002,688/500,000,000 (33,572 pos/s)
[r1] stream batch 9184/30880: 148,707,328/500,000,000 (33,259 pos/s)
[r0] stream batch 9280/30880: 150,261,760/500,000,000 (33,575 pos/s)
[r1] stream batch 9200/30880: 148,966,400/500,000,000 (33,260 pos/s)
[r0] stream batch 9296/30880: 150,520,832/500,000,000 (33,578 pos/s)
[r1] stream batch 9216/30880: 149,225,472/500,000,000 (33,262 pos/s)
[r0] stream batch 9312/30880: 150,779,904/500,000,000 (33,581 pos/s)
[r1] stream batch 9232/30880: 149,484,544/500,000,000 (33,264 pos/s)
[r0] stream batch 9328/30880: 151,038,976/500,000,000 (33,585 pos/s)
[r1] stream batch 9248/30880: 149,743,616/500,000,000 (33,267 pos/s)
[r0] stream batch 9344/30880: 151,298,048/500,000,000 (33,586 pos/s)
[r1] stream batch 9264/30880: 150,002,688/500,000,000 (33,269 pos/s)
[r0] stream batch 9360/30880: 151,557,120/500,000,000 (33,588 pos/s)
[r1] stream batch 9280/30880: 150,261,760/500,000,000 (33,271 pos/s)
[r0] stream batch 9376/30880: 151,816,192/500,000,000 (33,589 pos/s)
[r1] stream batch 9296/30880: 150,520,832/500,000,000 (33,274 pos/s)
[r0] stream batch 9392/30880: 152,075,264/500,000,000 (33,591 pos/s)
[r1] stream batch 9312/30880: 150,779,904/500,000,000 (33,277 pos/s)
[r0] stream batch 9408/30880: 152,334,336/500,000,000 (33,595 pos/s)
[r1] stream batch 9328/30880: 151,038,976/500,000,000 (33,280 pos/s)
[r0] stream batch 9424/30880: 152,593,408/500,000,000 (33,598 pos/s)
[r1] stream batch 9344/30880: 151,298,048/500,000,000 (33,282 pos/s)
[r0] stream batch 9440/30880: 152,852,480/500,000,000 (33,599 pos/s)
[r1] stream batch 9360/30880: 151,557,120/500,000,000 (33,284 pos/s)
[r0] stream batch 9456/30880: 153,111,552/500,000,000 (33,600 pos/s)
[r1] stream batch 9376/30880: 151,816,192/500,000,000 (33,286 pos/s)
[r0] stream batch 9472/30880: 153,370,624/500,000,000 (33,600 pos/s)
[r1] stream batch 9392/30880: 152,075,264/500,000,000 (33,288 pos/s)
[r0] stream batch 9488/30880: 153,629,696/500,000,000 (33,603 pos/s)
[r1] stream batch 9408/30880: 152,334,336/500,000,000 (33,290 pos/s)
[r0] stream batch 9504/30880: 153,888,768/500,000,000 (33,605 pos/s)
[r1] stream batch 9424/30880: 152,593,408/500,000,000 (33,292 pos/s)
[r0] stream batch 9520/30880: 154,147,840/500,000,000 (33,606 pos/s)
[r1] stream batch 9440/30880: 152,852,480/500,000,000 (33,294 pos/s)
[r0] stream batch 9536/30880: 154,406,912/500,000,000 (33,607 pos/s)
[r1] stream batch 9456/30880: 153,111,552/500,000,000 (33,295 pos/s)
[r0] stream batch 9552/30880: 154,665,984/500,000,000 (33,609 pos/s)
[r1] stream batch 9472/30880: 153,370,624/500,000,000 (33,295 pos/s)
[r0] stream batch 9568/30880: 154,925,056/500,000,000 (33,611 pos/s)
[r1] stream batch 9488/30880: 153,629,696/500,000,000 (33,298 pos/s)
[r0] stream batch 9584/30880: 155,184,128/500,000,000 (33,613 pos/s)
[r1] stream batch 9504/30880: 153,888,768/500,000,000 (33,300 pos/s)
[r0] stream batch 9600/30880: 155,443,200/500,000,000 (33,615 pos/s)
[r1] stream batch 9520/30880: 154,147,840/500,000,000 (33,301 pos/s)
[r0] stream batch 9616/30880: 155,702,272/500,000,000 (33,616 pos/s)
[r1] stream batch 9536/30880: 154,406,912/500,000,000 (33,303 pos/s)
[r0] stream batch 9632/30880: 155,961,344/500,000,000 (33,618 pos/s)
[r1] stream batch 9552/30880: 154,665,984/500,000,000 (33,304 pos/s)
[r0] stream batch 9648/30880: 156,220,416/500,000,000 (33,620 pos/s)
[r1] stream batch 9568/30880: 154,925,056/500,000,000 (33,307 pos/s)
[r0] stream batch 9664/30880: 156,479,488/500,000,000 (33,623 pos/s)
[r1] stream batch 9584/30880: 155,184,128/500,000,000 (33,309 pos/s)
[r0] stream batch 9680/30880: 156,738,560/500,000,000 (33,627 pos/s)
[r1] stream batch 9600/30880: 155,443,200/500,000,000 (33,310 pos/s)
[r0] stream batch 9696/30880: 156,997,632/500,000,000 (33,629 pos/s)
[r1] stream batch 9616/30880: 155,702,272/500,000,000 (33,311 pos/s)
[r0] stream batch 9712/30880: 157,256,704/500,000,000 (33,631 pos/s)
[r1] stream batch 9632/30880: 155,961,344/500,000,000 (33,312 pos/s)
[r0] stream batch 9728/30880: 157,515,776/500,000,000 (33,634 pos/s)
[r1] stream batch 9648/30880: 156,220,416/500,000,000 (33,313 pos/s)
[r0] stream batch 9744/30880: 157,774,848/500,000,000 (33,635 pos/s)
[r1] stream batch 9664/30880: 156,479,488/500,000,000 (33,315 pos/s)
[r0] stream batch 9760/30880: 158,033,920/500,000,000 (33,637 pos/s)
[r1] stream batch 9680/30880: 156,738,560/500,000,000 (33,319 pos/s)
[r0] stream batch 9776/30880: 158,292,992/500,000,000 (33,645 pos/s)
[r1] stream batch 9696/30880: 156,997,632/500,000,000 (33,322 pos/s)
[r0] stream batch 9792/30880: 158,552,064/500,000,000 (33,649 pos/s)
[r1] stream batch 9712/30880: 157,256,704/500,000,000 (33,323 pos/s)
[r0] stream batch 9808/30880: 158,811,136/500,000,000 (33,652 pos/s)
[r1] stream batch 9728/30880: 157,515,776/500,000,000 (33,325 pos/s)
[r0] stream batch 9824/30880: 159,070,208/500,000,000 (33,653 pos/s)
[r1] stream batch 9744/30880: 157,774,848/500,000,000 (33,326 pos/s)
[r0] stream batch 9840/30880: 159,329,280/500,000,000 (33,655 pos/s)
[r1] stream batch 9760/30880: 158,033,920/500,000,000 (33,329 pos/s)
[r0] stream batch 9856/30880: 159,588,352/500,000,000 (33,656 pos/s)
[r1] stream batch 9776/30880: 158,292,992/500,000,000 (33,336 pos/s)
[r0] stream batch 9872/30880: 159,847,424/500,000,000 (33,658 pos/s)
[r1] stream batch 9792/30880: 158,552,064/500,000,000 (33,339 pos/s)
[r0] stream batch 9888/30880: 160,106,496/500,000,000 (33,660 pos/s)
[r1] stream batch 9808/30880: 158,811,136/500,000,000 (33,342 pos/s)
[r0] stream batch 9904/30880: 160,365,568/500,000,000 (33,661 pos/s)
[r1] stream batch 9824/30880: 159,070,208/500,000,000 (33,345 pos/s)
[r0] stream batch 9920/30880: 160,624,640/500,000,000 (33,664 pos/s)
[r1] stream batch 9840/30880: 159,329,280/500,000,000 (33,347 pos/s)
[r0] stream batch 9936/30880: 160,883,712/500,000,000 (33,672 pos/s)
[r1] stream batch 9856/30880: 159,588,352/500,000,000 (33,349 pos/s)
[r0] stream batch 9952/30880: 161,142,784/500,000,000 (33,676 pos/s)
[r1] stream batch 9872/30880: 159,847,424/500,000,000 (33,352 pos/s)
[r0] stream batch 9968/30880: 161,401,856/500,000,000 (33,678 pos/s)
[r1] stream batch 9888/30880: 160,106,496/500,000,000 (33,353 pos/s)
[r0] stream batch 9984/30880: 161,660,928/500,000,000 (33,679 pos/s)
[r1] stream batch 9904/30880: 160,365,568/500,000,000 (33,355 pos/s)
[r0] stream batch 10000/30880: 161,920,000/500,000,000 (33,681 pos/s)
[r1] stream batch 9920/30880: 160,624,640/500,000,000 (33,358 pos/s)
[r0] stream batch 10016/30880: 162,179,072/500,000,000 (33,684 pos/s)
[r1] stream batch 9936/30880: 160,883,712/500,000,000 (33,364 pos/s)
[r0] stream batch 10032/30880: 162,438,144/500,000,000 (33,685 pos/s)
[r1] stream batch 9952/30880: 161,142,784/500,000,000 (33,367 pos/s)
[r0] stream batch 10048/30880: 162,697,216/500,000,000 (33,686 pos/s)
[r1] stream batch 9968/30880: 161,401,856/500,000,000 (33,370 pos/s)
[r0] stream batch 10064/30880: 162,956,288/500,000,000 (33,687 pos/s)
[r1] stream batch 9984/30880: 161,660,928/500,000,000 (33,372 pos/s)
[r0] stream batch 10080/30880: 163,215,360/500,000,000 (33,687 pos/s)
[r1] stream batch 10000/30880: 161,920,000/500,000,000 (33,376 pos/s)
[r0] stream batch 10096/30880: 163,474,432/500,000,000 (33,689 pos/s)
[r1] stream batch 10016/30880: 162,179,072/500,000,000 (33,377 pos/s)
[r0] stream batch 10112/30880: 163,733,504/500,000,000 (33,690 pos/s)
[r1] stream batch 10032/30880: 162,438,144/500,000,000 (33,377 pos/s)
[r0] stream batch 10128/30880: 163,992,576/500,000,000 (33,693 pos/s)
[r1] stream batch 10048/30880: 162,697,216/500,000,000 (33,378 pos/s)
[r0] stream batch 10144/30880: 164,251,648/500,000,000 (33,697 pos/s)
[r1] stream batch 10064/30880: 162,956,288/500,000,000 (33,380 pos/s)
[r0] stream batch 10160/30880: 164,510,720/500,000,000 (33,698 pos/s)
[r1] stream batch 10080/30880: 163,215,360/500,000,000 (33,381 pos/s)
[r0] stream batch 10176/30880: 164,769,792/500,000,000 (33,700 pos/s)
[r1] stream batch 10096/30880: 163,474,432/500,000,000 (33,383 pos/s)
[r0] stream batch 10192/30880: 165,028,864/500,000,000 (33,702 pos/s)
[r1] stream batch 10112/30880: 163,733,504/500,000,000 (33,384 pos/s)
[r0] stream batch 10208/30880: 165,287,936/500,000,000 (33,705 pos/s)
[r1] stream batch 10128/30880: 163,992,576/500,000,000 (33,387 pos/s)
[r0] stream batch 10224/30880: 165,547,008/500,000,000 (33,706 pos/s)
[r1] stream batch 10144/30880: 164,251,648/500,000,000 (33,391 pos/s)
[r0] stream batch 10240/30880: 165,806,080/500,000,000 (33,708 pos/s)
[r1] stream batch 10160/30880: 164,510,720/500,000,000 (33,392 pos/s)
[r0] stream batch 10256/30880: 166,065,152/500,000,000 (33,710 pos/s)
[r1] stream batch 10176/30880: 164,769,792/500,000,000 (33,394 pos/s)
[r0] stream batch 10272/30880: 166,324,224/500,000,000 (33,713 pos/s)
[r1] stream batch 10192/30880: 165,028,864/500,000,000 (33,397 pos/s)
[r0] stream batch 10288/30880: 166,583,296/500,000,000 (33,714 pos/s)
[r1] stream batch 10208/30880: 165,287,936/500,000,000 (33,400 pos/s)
[r0] stream batch 10304/30880: 166,842,368/500,000,000 (33,715 pos/s)
[r1] stream batch 10224/30880: 165,547,008/500,000,000 (33,403 pos/s)
[r0] stream batch 10320/30880: 167,101,440/500,000,000 (33,718 pos/s)
[r1] stream batch 10240/30880: 165,806,080/500,000,000 (33,406 pos/s)
[r0] stream batch 10336/30880: 167,360,512/500,000,000 (33,720 pos/s)
[r1] stream batch 10256/30880: 166,065,152/500,000,000 (33,408 pos/s)
[r0] stream batch 10352/30880: 167,619,584/500,000,000 (33,724 pos/s)
[r1] stream batch 10272/30880: 166,324,224/500,000,000 (33,410 pos/s)
[r0] stream batch 10368/30880: 167,878,656/500,000,000 (33,725 pos/s)
[r1] stream batch 10288/30880: 166,583,296/500,000,000 (33,411 pos/s)
[r0] stream batch 10384/30880: 168,137,728/500,000,000 (33,726 pos/s)
[r1] stream batch 10304/30880: 166,842,368/500,000,000 (33,413 pos/s)
[r0] stream batch 10400/30880: 168,396,800/500,000,000 (33,728 pos/s)
[r1] stream batch 10320/30880: 167,101,440/500,000,000 (33,416 pos/s)
[r0] stream batch 10416/30880: 168,655,872/500,000,000 (33,729 pos/s)
[r1] stream batch 10336/30880: 167,360,512/500,000,000 (33,417 pos/s)
[r0] stream batch 10432/30880: 168,914,944/500,000,000 (33,732 pos/s)
[r0] stream batch 10448/30880: 169,174,016/500,000,000 (33,734 pos/s)
[r1] stream batch 10352/30880: 167,619,584/500,000,000 (33,419 pos/s)
[r0] stream batch 10464/30880: 169,433,088/500,000,000 (33,736 pos/s)
[r1] stream batch 10368/30880: 167,878,656/500,000,000 (33,421 pos/s)
[r0] stream batch 10480/30880: 169,692,160/500,000,000 (33,739 pos/s)
[r1] stream batch 10384/30880: 168,137,728/500,000,000 (33,423 pos/s)
[r0] stream batch 10496/30880: 169,951,232/500,000,000 (33,740 pos/s)
[r1] stream batch 10400/30880: 168,396,800/500,000,000 (33,424 pos/s)
[r0] stream batch 10512/30880: 170,210,304/500,000,000 (33,742 pos/s)
[r1] stream batch 10416/30880: 168,655,872/500,000,000 (33,426 pos/s)
[r0] stream batch 10528/30880: 170,469,376/500,000,000 (33,746 pos/s)
[r1] stream batch 10432/30880: 168,914,944/500,000,000 (33,428 pos/s)
[r0] stream batch 10544/30880: 170,728,448/500,000,000 (33,748 pos/s)
[r1] stream batch 10448/30880: 169,174,016/500,000,000 (33,431 pos/s)
[r0] stream batch 10560/30880: 170,987,520/500,000,000 (33,750 pos/s)
[r1] stream batch 10464/30880: 169,433,088/500,000,000 (33,433 pos/s)
[r0] stream batch 10576/30880: 171,246,592/500,000,000 (33,752 pos/s)
[r1] stream batch 10480/30880: 169,692,160/500,000,000 (33,435 pos/s)
[r0] stream batch 10592/30880: 171,505,664/500,000,000 (33,753 pos/s)
[r1] stream batch 10496/30880: 169,951,232/500,000,000 (33,435 pos/s)
[r0] stream batch 10608/30880: 171,764,736/500,000,000 (33,756 pos/s)
[r1] stream batch 10512/30880: 170,210,304/500,000,000 (33,438 pos/s)
[r0] stream batch 10624/30880: 172,023,808/500,000,000 (33,757 pos/s)
[r1] stream batch 10528/30880: 170,469,376/500,000,000 (33,442 pos/s)
[r0] stream batch 10640/30880: 172,282,880/500,000,000 (33,758 pos/s)
[r1] stream batch 10544/30880: 170,728,448/500,000,000 (33,443 pos/s)
[r0] stream batch 10656/30880: 172,541,952/500,000,000 (33,759 pos/s)
[r1] stream batch 10560/30880: 170,987,520/500,000,000 (33,444 pos/s)
[r0] stream batch 10672/30880: 172,801,024/500,000,000 (33,761 pos/s)
[r1] stream batch 10576/30880: 171,246,592/500,000,000 (33,445 pos/s)
[r0] stream batch 10688/30880: 173,060,096/500,000,000 (33,763 pos/s)
[r1] stream batch 10592/30880: 171,505,664/500,000,000 (33,446 pos/s)
[r0] stream batch 10704/30880: 173,319,168/500,000,000 (33,764 pos/s)
[r1] stream batch 10608/30880: 171,764,736/500,000,000 (33,448 pos/s)
[r0] stream batch 10720/30880: 173,578,240/500,000,000 (33,765 pos/s)
[r1] stream batch 10624/30880: 172,023,808/500,000,000 (33,450 pos/s)
[r0] stream batch 10736/30880: 173,837,312/500,000,000 (33,768 pos/s)
[r1] stream batch 10640/30880: 172,282,880/500,000,000 (33,451 pos/s)
[r0] stream batch 10752/30880: 174,096,384/500,000,000 (33,770 pos/s)
[r1] stream batch 10656/30880: 172,541,952/500,000,000 (33,453 pos/s)
[r0] stream batch 10768/30880: 174,355,456/500,000,000 (33,772 pos/s)
[r1] stream batch 10672/30880: 172,801,024/500,000,000 (33,455 pos/s)
[r0] stream batch 10784/30880: 174,614,528/500,000,000 (33,773 pos/s)
[r1] stream batch 10688/30880: 173,060,096/500,000,000 (33,457 pos/s)
[r0] stream batch 10800/30880: 174,873,600/500,000,000 (33,776 pos/s)
[r1] stream batch 10704/30880: 173,319,168/500,000,000 (33,458 pos/s)
[r0] stream batch 10816/30880: 175,132,672/500,000,000 (33,779 pos/s)
[r1] stream batch 10720/30880: 173,578,240/500,000,000 (33,460 pos/s)
[r0] stream batch 10832/30880: 175,391,744/500,000,000 (33,781 pos/s)
[r1] stream batch 10736/30880: 173,837,312/500,000,000 (33,462 pos/s)
[r0] stream batch 10848/30880: 175,650,816/500,000,000 (33,783 pos/s)
[r1] stream batch 10752/30880: 174,096,384/500,000,000 (33,464 pos/s)
[r0] stream batch 10864/30880: 175,909,888/500,000,000 (33,786 pos/s)
[r1] stream batch 10768/30880: 174,355,456/500,000,000 (33,466 pos/s)
[r0] stream batch 10880/30880: 176,168,960/500,000,000 (33,787 pos/s)
[r1] stream batch 10784/30880: 174,614,528/500,000,000 (33,468 pos/s)
[r0] stream batch 10896/30880: 176,428,032/500,000,000 (33,789 pos/s)
[r1] stream batch 10800/30880: 174,873,600/500,000,000 (33,469 pos/s)
[r0] stream batch 10912/30880: 176,687,104/500,000,000 (33,790 pos/s)
[r1] stream batch 10816/30880: 175,132,672/500,000,000 (33,471 pos/s)
[r0] stream batch 10928/30880: 176,946,176/500,000,000 (33,792 pos/s)
[r1] stream batch 10832/30880: 175,391,744/500,000,000 (33,472 pos/s)
[r0] stream batch 10944/30880: 177,205,248/500,000,000 (33,793 pos/s)
[r1] stream batch 10848/30880: 175,650,816/500,000,000 (33,474 pos/s)
[r0] stream batch 10960/30880: 177,464,320/500,000,000 (33,794 pos/s)
[r1] stream batch 10864/30880: 175,909,888/500,000,000 (33,476 pos/s)
[r0] stream batch 10976/30880: 177,723,392/500,000,000 (33,797 pos/s)
[r1] stream batch 10880/30880: 176,168,960/500,000,000 (33,478 pos/s)
[r0] stream batch 10992/30880: 177,982,464/500,000,000 (33,798 pos/s)
[r1] stream batch 10896/30880: 176,428,032/500,000,000 (33,478 pos/s)
[r0] stream batch 11008/30880: 178,241,536/500,000,000 (33,800 pos/s)
[r1] stream batch 10912/30880: 176,687,104/500,000,000 (33,480 pos/s)
[r0] stream batch 11024/30880: 178,500,608/500,000,000 (33,801 pos/s)
[r1] stream batch 10928/30880: 176,946,176/500,000,000 (33,482 pos/s)
[r0] stream batch 11040/30880: 178,759,680/500,000,000 (33,803 pos/s)
[r1] stream batch 10944/30880: 177,205,248/500,000,000 (33,483 pos/s)
[r0] stream batch 11056/30880: 179,018,752/500,000,000 (33,807 pos/s)
[r1] stream batch 10960/30880: 177,464,320/500,000,000 (33,486 pos/s)
[r0] stream batch 11072/30880: 179,277,824/500,000,000 (33,809 pos/s)
[r1] stream batch 10976/30880: 177,723,392/500,000,000 (33,488 pos/s)
[r0] stream batch 11088/30880: 179,536,896/500,000,000 (33,812 pos/s)
[r1] stream batch 10992/30880: 177,982,464/500,000,000 (33,489 pos/s)
[r0] stream batch 11104/30880: 179,795,968/500,000,000 (33,814 pos/s)
[r1] stream batch 11008/30880: 178,241,536/500,000,000 (33,490 pos/s)
[r0] stream batch 11120/30880: 180,055,040/500,000,000 (33,817 pos/s)
[r1] stream batch 11024/30880: 178,500,608/500,000,000 (33,492 pos/s)
[r0] stream batch 11136/30880: 180,314,112/500,000,000 (33,820 pos/s)
[r1] stream batch 11040/30880: 178,759,680/500,000,000 (33,495 pos/s)
[r0] stream batch 11152/30880: 180,573,184/500,000,000 (33,823 pos/s)
[r1] stream batch 11056/30880: 179,018,752/500,000,000 (33,498 pos/s)
[r0] stream batch 11168/30880: 180,832,256/500,000,000 (33,824 pos/s)
[r1] stream batch 11072/30880: 179,277,824/500,000,000 (33,500 pos/s)
[r0] stream batch 11184/30880: 181,091,328/500,000,000 (33,825 pos/s)
[r1] stream batch 11088/30880: 179,536,896/500,000,000 (33,501 pos/s)
[r0] stream batch 11200/30880: 181,350,400/500,000,000 (33,827 pos/s)
[r1] stream batch 11104/30880: 179,795,968/500,000,000 (33,501 pos/s)
[r0] stream batch 11216/30880: 181,609,472/500,000,000 (33,828 pos/s)
[r1] stream batch 11120/30880: 180,055,040/500,000,000 (33,503 pos/s)
[r0] stream batch 11232/30880: 181,868,544/500,000,000 (33,831 pos/s)
[r1] stream batch 11136/30880: 180,314,112/500,000,000 (33,505 pos/s)
[r0] stream batch 11248/30880: 182,127,616/500,000,000 (33,833 pos/s)
[r1] stream batch 11152/30880: 180,573,184/500,000,000 (33,508 pos/s)
[r0] stream batch 11264/30880: 182,386,688/500,000,000 (33,834 pos/s)
[r1] stream batch 11168/30880: 180,832,256/500,000,000 (33,509 pos/s)
[r0] stream batch 11280/30880: 182,645,760/500,000,000 (33,837 pos/s)
[r1] stream batch 11184/30880: 181,091,328/500,000,000 (33,509 pos/s)
[r0] stream batch 11296/30880: 182,904,832/500,000,000 (33,839 pos/s)
[r1] stream batch 11200/30880: 181,350,400/500,000,000 (33,512 pos/s)
[r0] stream batch 11312/30880: 183,163,904/500,000,000 (33,840 pos/s)
[r1] stream batch 11216/30880: 181,609,472/500,000,000 (33,514 pos/s)
[r0] stream batch 11328/30880: 183,422,976/500,000,000 (33,840 pos/s)
[r1] stream batch 11232/30880: 181,868,544/500,000,000 (33,516 pos/s)
[r0] stream batch 11344/30880: 183,682,048/500,000,000 (33,842 pos/s)
[r1] stream batch 11248/30880: 182,127,616/500,000,000 (33,520 pos/s)
[r0] stream batch 11360/30880: 183,941,120/500,000,000 (33,843 pos/s)
[r1] stream batch 11264/30880: 182,386,688/500,000,000 (33,521 pos/s)
[r0] stream batch 11376/30880: 184,200,192/500,000,000 (33,846 pos/s)
[r1] stream batch 11280/30880: 182,645,760/500,000,000 (33,523 pos/s)
[r0] stream batch 11392/30880: 184,459,264/500,000,000 (33,848 pos/s)
[r1] stream batch 11296/30880: 182,904,832/500,000,000 (33,524 pos/s)
[r0] stream batch 11408/30880: 184,718,336/500,000,000 (33,849 pos/s)
[r1] stream batch 11312/30880: 183,163,904/500,000,000 (33,526 pos/s)
[r0] stream batch 11424/30880: 184,977,408/500,000,000 (33,850 pos/s)
[r1] stream batch 11328/30880: 183,422,976/500,000,000 (33,526 pos/s)
[r0] stream batch 11440/30880: 185,236,480/500,000,000 (33,851 pos/s)
[r1] stream batch 11344/30880: 183,682,048/500,000,000 (33,528 pos/s)
[r0] stream batch 11456/30880: 185,495,552/500,000,000 (33,853 pos/s)
[r1] stream batch 11360/30880: 183,941,120/500,000,000 (33,529 pos/s)
[r0] stream batch 11472/30880: 185,754,624/500,000,000 (33,857 pos/s)
[r1] stream batch 11376/30880: 184,200,192/500,000,000 (33,531 pos/s)
