
########## corpus: 260M stratified tokens ##########
2026-08-10T06:00:59+00:00
model snapshot at /workspace/.cache/huggingface/hub/models--unsloth--Llama-3.2-1B/snapshots/9535bd9b1d1dea6acafbdc4813b728796aeb28da
bin already complete (1040000000 bytes)

########## 0 bootstrap spec ##########
2026-08-10T06:01:00+00:00
[r0] reusing compatible feature spec /dev/shm/geo1b/fl_spec_w2/spec.pt

########## 1 bootstrap pilot ##########
2026-08-10T06:01:03+00:00
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] 
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] *****************************************
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] *****************************************
[r1] reusing compatible fingerprints dc5bc476f73d46af on rank 1
[r0] reusing compatible fingerprints dc5bc476f73d46af on rank 0

########## 2 bootstrap centroids ##########
2026-08-10T06:01:13+00:00
[r0] reusing compatible stream model 0c5f2a25db9c9e2c

########## 3 short stream to fill reservoirs ##########
2026-08-10T06:01:16+00:00
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] 
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] *****************************************
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] *****************************************
[r0] stream batch 1/1954: 1,024/2,000,000 (97 pos/s)
[r1] stream batch 1/1954: 1,024/2,000,000 (91 pos/s)
[r0] stream batch 16/1954: 16,384/2,000,000 (268 pos/s)
[r1] stream batch 16/1954: 16,384/2,000,000 (253 pos/s)
[r0] stream batch 32/1954: 32,768/2,000,000 (406 pos/s)
[r1] stream batch 32/1954: 32,768/2,000,000 (385 pos/s)
[r0] stream batch 48/1954: 49,152/2,000,000 (510 pos/s)
[r1] stream batch 48/1954: 49,152/2,000,000 (486 pos/s)
[r0] stream batch 64/1954: 65,536/2,000,000 (594 pos/s)
[r1] stream batch 64/1954: 65,536/2,000,000 (567 pos/s)
[r0] stream batch 80/1954: 81,920/2,000,000 (665 pos/s)
[r1] stream batch 80/1954: 81,920/2,000,000 (636 pos/s)
[r0] stream batch 96/1954: 98,304/2,000,000 (725 pos/s)
[r1] stream batch 96/1954: 98,304/2,000,000 (694 pos/s)
[r0] stream batch 112/1954: 114,688/2,000,000 (777 pos/s)
[r1] stream batch 112/1954: 114,688/2,000,000 (745 pos/s)
[r0] stream batch 128/1954: 131,072/2,000,000 (821 pos/s)
[r1] stream batch 128/1954: 131,072/2,000,000 (789 pos/s)
[r0] stream batch 144/1954: 147,456/2,000,000 (858 pos/s)
[r1] stream batch 144/1954: 147,456/2,000,000 (826 pos/s)
[r0] stream batch 160/1954: 163,840/2,000,000 (892 pos/s)
[r1] stream batch 160/1954: 163,840/2,000,000 (860 pos/s)
[r0] stream batch 176/1954: 180,224/2,000,000 (924 pos/s)
[r1] stream batch 176/1954: 180,224/2,000,000 (891 pos/s)
[r0] stream batch 192/1954: 196,608/2,000,000 (956 pos/s)
[r1] stream batch 192/1954: 196,608/2,000,000 (924 pos/s)
[r0] stream batch 208/1954: 212,992/2,000,000 (985 pos/s)
[r1] stream batch 208/1954: 212,992/2,000,000 (953 pos/s)
[r1] stream batch 10480/15625: 10,731,520/16,000,000 (1,624 pos/s)
[r0] stream batch 10224/15625: 10,469,376/16,000,000 (1,582 pos/s)
[r1] stream batch 10496/15625: 10,747,904/16,000,000 (1,624 pos/s)
[r0] stream batch 10240/15625: 10,485,760/16,000,000 (1,582 pos/s)
[r1] stream batch 10512/15625: 10,764,288/16,000,000 (1,624 pos/s)
[r0] stream batch 10256/15625: 10,502,144/16,000,000 (1,583 pos/s)
[r1] stream batch 10528/15625: 10,780,672/16,000,000 (1,624 pos/s)
[r0] stream batch 10272/15625: 10,518,528/16,000,000 (1,583 pos/s)
[r1] stream batch 10544/15625: 10,797,056/16,000,000 (1,624 pos/s)
[r0] stream batch 10288/15625: 10,534,912/16,000,000 (1,583 pos/s)
[r1] stream batch 10560/15625: 10,813,440/16,000,000 (1,624 pos/s)
[r0] stream batch 10304/15625: 10,551,296/16,000,000 (1,583 pos/s)
[r1] stream batch 10576/15625: 10,829,824/16,000,000 (1,625 pos/s)
[r0] stream batch 10320/15625: 10,567,680/16,000,000 (1,583 pos/s)
[r1] stream batch 10592/15625: 10,846,208/16,000,000 (1,625 pos/s)
[r0] stream batch 10336/15625: 10,584,064/16,000,000 (1,583 pos/s)
[r1] stream batch 10608/15625: 10,862,592/16,000,000 (1,625 pos/s)
[r0] stream batch 10352/15625: 10,600,448/16,000,000 (1,583 pos/s)
[r1] stream batch 10624/15625: 10,878,976/16,000,000 (1,625 pos/s)
[r0] stream batch 10368/15625: 10,616,832/16,000,000 (1,583 pos/s)
[r1] stream batch 10640/15625: 10,895,360/16,000,000 (1,625 pos/s)
[r0] stream batch 10384/15625: 10,633,216/16,000,000 (1,583 pos/s)
[r1] stream batch 10656/15625: 10,911,744/16,000,000 (1,625 pos/s)
[r0] stream batch 10400/15625: 10,649,600/16,000,000 (1,584 pos/s)
[r1] stream batch 10672/15625: 10,928,128/16,000,000 (1,625 pos/s)
[r1] stream batch 10688/15625: 10,944,512/16,000,000 (1,625 pos/s)
[r0] stream batch 10416/15625: 10,665,984/16,000,000 (1,584 pos/s)
[r1] stream batch 10704/15625: 10,960,896/16,000,000 (1,625 pos/s)
[r0] stream batch 10432/15625: 10,682,368/16,000,000 (1,584 pos/s)
[r1] stream batch 10720/15625: 10,977,280/16,000,000 (1,626 pos/s)
[r0] stream batch 10448/15625: 10,698,752/16,000,000 (1,584 pos/s)
[r1] stream batch 10736/15625: 10,993,664/16,000,000 (1,626 pos/s)
[r0] stream batch 10464/15625: 10,715,136/16,000,000 (1,584 pos/s)
[r1] stream batch 10752/15625: 11,010,048/16,000,000 (1,626 pos/s)
[r0] stream batch 10480/15625: 10,731,520/16,000,000 (1,584 pos/s)
[r1] stream batch 10768/15625: 11,026,432/16,000,000 (1,626 pos/s)
[r0] stream batch 10496/15625: 10,747,904/16,000,000 (1,584 pos/s)
[r1] stream batch 10784/15625: 11,042,816/16,000,000 (1,626 pos/s)
[r0] stream batch 10512/15625: 10,764,288/16,000,000 (1,584 pos/s)
[r1] stream batch 10800/15625: 11,059,200/16,000,000 (1,626 pos/s)
[r0] stream batch 10528/15625: 10,780,672/16,000,000 (1,585 pos/s)
[r1] stream batch 10816/15625: 11,075,584/16,000,000 (1,626 pos/s)
[r0] stream batch 10544/15625: 10,797,056/16,000,000 (1,585 pos/s)
[r1] stream batch 10832/15625: 11,091,968/16,000,000 (1,626 pos/s)
[r0] stream batch 10560/15625: 10,813,440/16,000,000 (1,585 pos/s)
[r1] stream batch 10848/15625: 11,108,352/16,000,000 (1,626 pos/s)
[r0] stream batch 10576/15625: 10,829,824/16,000,000 (1,585 pos/s)
[r1] stream batch 10864/15625: 11,124,736/16,000,000 (1,627 pos/s)
[r0] stream batch 10592/15625: 10,846,208/16,000,000 (1,585 pos/s)
[r1] stream batch 10880/15625: 11,141,120/16,000,000 (1,627 pos/s)
[r0] stream batch 10608/15625: 10,862,592/16,000,000 (1,585 pos/s)
[r1] stream batch 10896/15625: 11,157,504/16,000,000 (1,627 pos/s)
[r0] stream batch 10624/15625: 10,878,976/16,000,000 (1,585 pos/s)
[r1] stream batch 10912/15625: 11,173,888/16,000,000 (1,627 pos/s)
[r0] stream batch 10640/15625: 10,895,360/16,000,000 (1,585 pos/s)
[r1] stream batch 10928/15625: 11,190,272/16,000,000 (1,627 pos/s)
[r0] stream batch 10656/15625: 10,911,744/16,000,000 (1,585 pos/s)
[r1] stream batch 10944/15625: 11,206,656/16,000,000 (1,627 pos/s)
[r0] stream batch 10672/15625: 10,928,128/16,000,000 (1,586 pos/s)
[r1] stream batch 10960/15625: 11,223,040/16,000,000 (1,627 pos/s)
[r0] stream batch 10688/15625: 10,944,512/16,000,000 (1,586 pos/s)
[r1] stream batch 10976/15625: 11,239,424/16,000,000 (1,627 pos/s)
[r0] stream batch 10704/15625: 10,960,896/16,000,000 (1,586 pos/s)
[r1] stream batch 10992/15625: 11,255,808/16,000,000 (1,628 pos/s)
[r0] stream batch 10720/15625: 10,977,280/16,000,000 (1,586 pos/s)
[r1] stream batch 11008/15625: 11,272,192/16,000,000 (1,628 pos/s)
[r0] stream batch 10736/15625: 10,993,664/16,000,000 (1,586 pos/s)
[r1] stream batch 11024/15625: 11,288,576/16,000,000 (1,628 pos/s)
[r0] stream batch 10752/15625: 11,010,048/16,000,000 (1,586 pos/s)
[r1] stream batch 11040/15625: 11,304,960/16,000,000 (1,628 pos/s)
[r0] stream batch 10768/15625: 11,026,432/16,000,000 (1,586 pos/s)
[r1] stream batch 11056/15625: 11,321,344/16,000,000 (1,628 pos/s)
[r0] stream batch 10784/15625: 11,042,816/16,000,000 (1,586 pos/s)
[r1] stream batch 11072/15625: 11,337,728/16,000,000 (1,628 pos/s)
[r0] stream batch 10800/15625: 11,059,200/16,000,000 (1,586 pos/s)
[r1] stream batch 11088/15625: 11,354,112/16,000,000 (1,628 pos/s)
[r0] stream batch 10816/15625: 11,075,584/16,000,000 (1,587 pos/s)
[r1] stream batch 11104/15625: 11,370,496/16,000,000 (1,628 pos/s)
[r0] stream batch 10832/15625: 11,091,968/16,000,000 (1,587 pos/s)
[r1] stream batch 11120/15625: 11,386,880/16,000,000 (1,628 pos/s)
[r0] stream batch 10848/15625: 11,108,352/16,000,000 (1,587 pos/s)
[r1] stream batch 11136/15625: 11,403,264/16,000,000 (1,629 pos/s)
[r0] stream batch 10864/15625: 11,124,736/16,000,000 (1,587 pos/s)
[r1] stream batch 11152/15625: 11,419,648/16,000,000 (1,629 pos/s)
[r0] stream batch 10880/15625: 11,141,120/16,000,000 (1,587 pos/s)
[r1] stream batch 11168/15625: 11,436,032/16,000,000 (1,629 pos/s)
[r0] stream batch 10896/15625: 11,157,504/16,000,000 (1,587 pos/s)
[r1] stream batch 11184/15625: 11,452,416/16,000,000 (1,629 pos/s)
[r0] stream batch 10912/15625: 11,173,888/16,000,000 (1,587 pos/s)
[r1] stream batch 11200/15625: 11,468,800/16,000,000 (1,629 pos/s)
[r0] stream batch 10928/15625: 11,190,272/16,000,000 (1,588 pos/s)
[r1] stream batch 11216/15625: 11,485,184/16,000,000 (1,629 pos/s)
[r0] stream batch 10944/15625: 11,206,656/16,000,000 (1,588 pos/s)
[r1] stream batch 11232/15625: 11,501,568/16,000,000 (1,629 pos/s)
[r0] stream batch 10960/15625: 11,223,040/16,000,000 (1,588 pos/s)
[r1] stream batch 11248/15625: 11,517,952/16,000,000 (1,629 pos/s)
[r0] stream batch 10976/15625: 11,239,424/16,000,000 (1,588 pos/s)
[r1] stream batch 11264/15625: 11,534,336/16,000,000 (1,629 pos/s)
[r0] stream batch 10992/15625: 11,255,808/16,000,000 (1,588 pos/s)
[r1] stream batch 11280/15625: 11,550,720/16,000,000 (1,630 pos/s)
[r0] stream batch 11008/15625: 11,272,192/16,000,000 (1,588 pos/s)
[r1] stream batch 11296/15625: 11,567,104/16,000,000 (1,630 pos/s)
[r0] stream batch 11024/15625: 11,288,576/16,000,000 (1,588 pos/s)
[r1] stream batch 11312/15625: 11,583,488/16,000,000 (1,630 pos/s)
[r0] stream batch 11040/15625: 11,304,960/16,000,000 (1,588 pos/s)
[r1] stream batch 11328/15625: 11,599,872/16,000,000 (1,630 pos/s)
[r0] stream batch 11056/15625: 11,321,344/16,000,000 (1,588 pos/s)
[r1] stream batch 11344/15625: 11,616,256/16,000,000 (1,630 pos/s)
[r1] stream batch 11360/15625: 11,632,640/16,000,000 (1,630 pos/s)
[r0] stream batch 11072/15625: 11,337,728/16,000,000 (1,589 pos/s)
[r1] stream batch 11376/15625: 11,649,024/16,000,000 (1,630 pos/s)
[r0] stream batch 11088/15625: 11,354,112/16,000,000 (1,589 pos/s)
[r1] stream batch 11392/15625: 11,665,408/16,000,000 (1,630 pos/s)
[r0] stream batch 11104/15625: 11,370,496/16,000,000 (1,589 pos/s)
[r1] stream batch 11408/15625: 11,681,792/16,000,000 (1,630 pos/s)
[r0] stream batch 11120/15625: 11,386,880/16,000,000 (1,589 pos/s)
[r1] stream batch 11424/15625: 11,698,176/16,000,000 (1,630 pos/s)
[r0] stream batch 11136/15625: 11,403,264/16,000,000 (1,589 pos/s)
[r1] stream batch 11440/15625: 11,714,560/16,000,000 (1,630 pos/s)
[r0] stream batch 11152/15625: 11,419,648/16,000,000 (1,589 pos/s)
[r0] stream batch 11168/15625: 11,436,032/16,000,000 (1,589 pos/s)
[r1] stream batch 11456/15625: 11,730,944/16,000,000 (1,630 pos/s)
[r0] stream batch 11184/15625: 11,452,416/16,000,000 (1,589 pos/s)
[r1] stream batch 11472/15625: 11,747,328/16,000,000 (1,630 pos/s)
[r0] stream batch 11200/15625: 11,468,800/16,000,000 (1,590 pos/s)
[r1] stream batch 11488/15625: 11,763,712/16,000,000 (1,630 pos/s)
[r0] stream batch 11216/15625: 11,485,184/16,000,000 (1,590 pos/s)
[r1] stream batch 11504/15625: 11,780,096/16,000,000 (1,630 pos/s)
[r0] stream batch 11232/15625: 11,501,568/16,000,000 (1,590 pos/s)
[r1] stream batch 11520/15625: 11,796,480/16,000,000 (1,631 pos/s)
[r0] stream batch 11248/15625: 11,517,952/16,000,000 (1,590 pos/s)
[r1] stream batch 11536/15625: 11,812,864/16,000,000 (1,631 pos/s)
[r0] stream batch 11264/15625: 11,534,336/16,000,000 (1,590 pos/s)
[r1] stream batch 11552/15625: 11,829,248/16,000,000 (1,631 pos/s)
[r0] stream batch 11280/15625: 11,550,720/16,000,000 (1,590 pos/s)
[r1] stream batch 11568/15625: 11,845,632/16,000,000 (1,631 pos/s)
[r0] stream batch 11296/15625: 11,567,104/16,000,000 (1,590 pos/s)
[r1] stream batch 11584/15625: 11,862,016/16,000,000 (1,631 pos/s)
[r0] stream batch 11312/15625: 11,583,488/16,000,000 (1,590 pos/s)
[r1] stream batch 11600/15625: 11,878,400/16,000,000 (1,631 pos/s)
[r0] stream batch 11328/15625: 11,599,872/16,000,000 (1,591 pos/s)
[r1] stream batch 11616/15625: 11,894,784/16,000,000 (1,631 pos/s)
[r0] stream batch 11344/15625: 11,616,256/16,000,000 (1,591 pos/s)
[r1] stream batch 11632/15625: 11,911,168/16,000,000 (1,631 pos/s)
[r1] stream batch 11648/15625: 11,927,552/16,000,000 (1,631 pos/s)
[r0] stream batch 11360/15625: 11,632,640/16,000,000 (1,591 pos/s)
[r1] stream batch 11664/15625: 11,943,936/16,000,000 (1,631 pos/s)
[r0] stream batch 11376/15625: 11,649,024/16,000,000 (1,591 pos/s)
[r1] stream batch 11680/15625: 11,960,320/16,000,000 (1,632 pos/s)
[r0] stream batch 11392/15625: 11,665,408/16,000,000 (1,591 pos/s)
[r1] stream batch 11696/15625: 11,976,704/16,000,000 (1,632 pos/s)
[r0] stream batch 11408/15625: 11,681,792/16,000,000 (1,591 pos/s)
[r1] stream batch 11712/15625: 11,993,088/16,000,000 (1,632 pos/s)
[r0] stream batch 11424/15625: 11,698,176/16,000,000 (1,591 pos/s)
[r1] stream batch 11728/15625: 12,009,472/16,000,000 (1,632 pos/s)
[r0] stream batch 11440/15625: 11,714,560/16,000,000 (1,591 pos/s)
[r1] stream batch 11744/15625: 12,025,856/16,000,000 (1,632 pos/s)
[r0] stream batch 11456/15625: 11,730,944/16,000,000 (1,591 pos/s)
[r1] stream batch 11760/15625: 12,042,240/16,000,000 (1,632 pos/s)
[r0] stream batch 11472/15625: 11,747,328/16,000,000 (1,591 pos/s)
[r1] stream batch 11776/15625: 12,058,624/16,000,000 (1,632 pos/s)
[r0] stream batch 11488/15625: 11,763,712/16,000,000 (1,591 pos/s)
[r1] stream batch 11792/15625: 12,075,008/16,000,000 (1,632 pos/s)
[r0] stream batch 11504/15625: 11,780,096/16,000,000 (1,592 pos/s)
[r1] stream batch 11808/15625: 12,091,392/16,000,000 (1,632 pos/s)
[r0] stream batch 11520/15625: 11,796,480/16,000,000 (1,592 pos/s)
[r1] stream batch 11824/15625: 12,107,776/16,000,000 (1,632 pos/s)
[r0] stream batch 11536/15625: 11,812,864/16,000,000 (1,592 pos/s)
[r1] stream batch 11840/15625: 12,124,160/16,000,000 (1,632 pos/s)
[r0] stream batch 11552/15625: 11,829,248/16,000,000 (1,592 pos/s)
[r1] stream batch 11856/15625: 12,140,544/16,000,000 (1,632 pos/s)
[r0] stream batch 11568/15625: 11,845,632/16,000,000 (1,592 pos/s)
[r1] stream batch 11872/15625: 12,156,928/16,000,000 (1,632 pos/s)
[r0] stream batch 11584/15625: 11,862,016/16,000,000 (1,592 pos/s)
[r1] stream batch 11888/15625: 12,173,312/16,000,000 (1,632 pos/s)
[r0] stream batch 11600/15625: 11,878,400/16,000,000 (1,592 pos/s)
[r1] stream batch 11904/15625: 12,189,696/16,000,000 (1,633 pos/s)
[r0] stream batch 11616/15625: 11,894,784/16,000,000 (1,592 pos/s)
[r1] stream batch 11920/15625: 12,206,080/16,000,000 (1,633 pos/s)
[r0] stream batch 11632/15625: 11,911,168/16,000,000 (1,592 pos/s)
[r1] stream batch 11936/15625: 12,222,464/16,000,000 (1,633 pos/s)
[r0] stream batch 11648/15625: 11,927,552/16,000,000 (1,593 pos/s)
[r1] stream batch 11952/15625: 12,238,848/16,000,000 (1,633 pos/s)
[r0] stream batch 11664/15625: 11,943,936/16,000,000 (1,593 pos/s)
[r1] stream batch 11968/15625: 12,255,232/16,000,000 (1,633 pos/s)
[r0] stream batch 11680/15625: 11,960,320/16,000,000 (1,593 pos/s)
[r1] stream batch 11984/15625: 12,271,616/16,000,000 (1,633 pos/s)
[r0] stream batch 11696/15625: 11,976,704/16,000,000 (1,593 pos/s)
[r1] stream batch 12000/15625: 12,288,000/16,000,000 (1,633 pos/s)
[r0] stream batch 11712/15625: 11,993,088/16,000,000 (1,593 pos/s)
[r1] stream batch 12016/15625: 12,304,384/16,000,000 (1,633 pos/s)
[r0] stream batch 11728/15625: 12,009,472/16,000,000 (1,593 pos/s)
[r1] stream batch 12032/15625: 12,320,768/16,000,000 (1,633 pos/s)
[r0] stream batch 11744/15625: 12,025,856/16,000,000 (1,593 pos/s)
[r1] stream batch 12048/15625: 12,337,152/16,000,000 (1,633 pos/s)
[r0] stream batch 11760/15625: 12,042,240/16,000,000 (1,593 pos/s)
[r1] stream batch 12064/15625: 12,353,536/16,000,000 (1,633 pos/s)
[r0] stream batch 11776/15625: 12,058,624/16,000,000 (1,593 pos/s)
[r1] stream batch 12080/15625: 12,369,920/16,000,000 (1,633 pos/s)
[r0] stream batch 11792/15625: 12,075,008/16,000,000 (1,593 pos/s)
[r1] stream batch 12096/15625: 12,386,304/16,000,000 (1,633 pos/s)
[r0] stream batch 11808/15625: 12,091,392/16,000,000 (1,593 pos/s)
[r1] stream batch 12112/15625: 12,402,688/16,000,000 (1,633 pos/s)
[r0] stream batch 11824/15625: 12,107,776/16,000,000 (1,593 pos/s)
[r1] stream batch 12128/15625: 12,419,072/16,000,000 (1,633 pos/s)
[r0] stream batch 11840/15625: 12,124,160/16,000,000 (1,594 pos/s)
[r1] stream batch 12144/15625: 12,435,456/16,000,000 (1,633 pos/s)
[r0] stream batch 11856/15625: 12,140,544/16,000,000 (1,594 pos/s)
[r1] stream batch 12160/15625: 12,451,840/16,000,000 (1,634 pos/s)
[r0] stream batch 11872/15625: 12,156,928/16,000,000 (1,594 pos/s)
[r1] stream batch 12176/15625: 12,468,224/16,000,000 (1,634 pos/s)
[r0] stream batch 11888/15625: 12,173,312/16,000,000 (1,594 pos/s)
[r1] stream batch 12192/15625: 12,484,608/16,000,000 (1,634 pos/s)
[r0] stream batch 11904/15625: 12,189,696/16,000,000 (1,594 pos/s)
[r1] stream batch 12208/15625: 12,500,992/16,000,000 (1,634 pos/s)
[r0] stream batch 11920/15625: 12,206,080/16,000,000 (1,594 pos/s)
[r1] stream batch 12224/15625: 12,517,376/16,000,000 (1,634 pos/s)
[r0] stream batch 11936/15625: 12,222,464/16,000,000 (1,594 pos/s)
[r1] stream batch 12240/15625: 12,533,760/16,000,000 (1,634 pos/s)
[r0] stream batch 11952/15625: 12,238,848/16,000,000 (1,594 pos/s)
[r1] stream batch 12256/15625: 12,550,144/16,000,000 (1,634 pos/s)
[r0] stream batch 11968/15625: 12,255,232/16,000,000 (1,594 pos/s)
[r1] stream batch 12272/15625: 12,566,528/16,000,000 (1,634 pos/s)
[r0] stream batch 11984/15625: 12,271,616/16,000,000 (1,594 pos/s)
[r1] stream batch 12288/15625: 12,582,912/16,000,000 (1,634 pos/s)
[r0] stream batch 12000/15625: 12,288,000/16,000,000 (1,594 pos/s)
[r1] stream batch 12304/15625: 12,599,296/16,000,000 (1,634 pos/s)
[r0] stream batch 12016/15625: 12,304,384/16,000,000 (1,594 pos/s)
[r1] stream batch 12320/15625: 12,615,680/16,000,000 (1,634 pos/s)
[r0] stream batch 12032/15625: 12,320,768/16,000,000 (1,595 pos/s)
[r1] stream batch 12336/15625: 12,632,064/16,000,000 (1,634 pos/s)
[r0] stream batch 12048/15625: 12,337,152/16,000,000 (1,595 pos/s)
[r1] stream batch 12352/15625: 12,648,448/16,000,000 (1,634 pos/s)
[r0] stream batch 12064/15625: 12,353,536/16,000,000 (1,595 pos/s)
[r1] stream batch 12368/15625: 12,664,832/16,000,000 (1,634 pos/s)
[r0] stream batch 12080/15625: 12,369,920/16,000,000 (1,595 pos/s)
[r1] stream batch 12384/15625: 12,681,216/16,000,000 (1,634 pos/s)
[r0] stream batch 12096/15625: 12,386,304/16,000,000 (1,595 pos/s)
[r1] stream batch 12400/15625: 12,697,600/16,000,000 (1,634 pos/s)
[r0] stream batch 12112/15625: 12,402,688/16,000,000 (1,595 pos/s)
[r1] stream batch 12416/15625: 12,713,984/16,000,000 (1,634 pos/s)
[r0] stream batch 12128/15625: 12,419,072/16,000,000 (1,595 pos/s)
[r1] stream batch 12432/15625: 12,730,368/16,000,000 (1,634 pos/s)
[r0] stream batch 12144/15625: 12,435,456/16,000,000 (1,595 pos/s)
[r1] stream batch 12448/15625: 12,746,752/16,000,000 (1,634 pos/s)
[r0] stream batch 12160/15625: 12,451,840/16,000,000 (1,595 pos/s)
[r1] stream batch 12464/15625: 12,763,136/16,000,000 (1,634 pos/s)
[r0] stream batch 12176/15625: 12,468,224/16,000,000 (1,595 pos/s)
[r1] stream batch 12480/15625: 12,779,520/16,000,000 (1,634 pos/s)
[r0] stream batch 12192/15625: 12,484,608/16,000,000 (1,595 pos/s)
[r1] stream batch 12496/15625: 12,795,904/16,000,000 (1,634 pos/s)
[r0] stream batch 12208/15625: 12,500,992/16,000,000 (1,595 pos/s)
[r1] stream batch 12512/15625: 12,812,288/16,000,000 (1,634 pos/s)
[r0] stream batch 12224/15625: 12,517,376/16,000,000 (1,595 pos/s)
[r1] stream batch 12528/15625: 12,828,672/16,000,000 (1,635 pos/s)
[r0] stream batch 12240/15625: 12,533,760/16,000,000 (1,596 pos/s)
[r1] stream batch 12544/15625: 12,845,056/16,000,000 (1,635 pos/s)
[r0] stream batch 12256/15625: 12,550,144/16,000,000 (1,596 pos/s)
[r1] stream batch 12560/15625: 12,861,440/16,000,000 (1,635 pos/s)
[r0] stream batch 12272/15625: 12,566,528/16,000,000 (1,596 pos/s)
[r1] stream batch 12576/15625: 12,877,824/16,000,000 (1,635 pos/s)
[r0] stream batch 12288/15625: 12,582,912/16,000,000 (1,596 pos/s)
[r1] stream batch 12592/15625: 12,894,208/16,000,000 (1,635 pos/s)
[r0] stream batch 12304/15625: 12,599,296/16,000,000 (1,596 pos/s)
[r1] stream batch 12608/15625: 12,910,592/16,000,000 (1,635 pos/s)
[r0] stream batch 12320/15625: 12,615,680/16,000,000 (1,596 pos/s)
[r1] stream batch 12624/15625: 12,926,976/16,000,000 (1,635 pos/s)
[r0] stream batch 12336/15625: 12,632,064/16,000,000 (1,596 pos/s)
[r1] stream batch 12640/15625: 12,943,360/16,000,000 (1,635 pos/s)
[r0] stream batch 12352/15625: 12,648,448/16,000,000 (1,596 pos/s)
[r1] stream batch 12656/15625: 12,959,744/16,000,000 (1,635 pos/s)
[r0] stream batch 12368/15625: 12,664,832/16,000,000 (1,596 pos/s)
[r1] stream batch 12672/15625: 12,976,128/16,000,000 (1,635 pos/s)
[r1] stream batch 12688/15625: 12,992,512/16,000,000 (1,635 pos/s)
[r0] stream batch 12384/15625: 12,681,216/16,000,000 (1,596 pos/s)
[r1] stream batch 12704/15625: 13,008,896/16,000,000 (1,635 pos/s)
[r0] stream batch 12400/15625: 12,697,600/16,000,000 (1,596 pos/s)
[r1] stream batch 12720/15625: 13,025,280/16,000,000 (1,636 pos/s)
[r0] stream batch 12416/15625: 12,713,984/16,000,000 (1,596 pos/s)
[r1] stream batch 12736/15625: 13,041,664/16,000,000 (1,636 pos/s)
[r0] stream batch 12432/15625: 12,730,368/16,000,000 (1,596 pos/s)
[r1] stream batch 12752/15625: 13,058,048/16,000,000 (1,636 pos/s)
[r0] stream batch 12448/15625: 12,746,752/16,000,000 (1,596 pos/s)
[r1] stream batch 12768/15625: 13,074,432/16,000,000 (1,636 pos/s)
[r0] stream batch 12464/15625: 12,763,136/16,000,000 (1,596 pos/s)
[r1] stream batch 12784/15625: 13,090,816/16,000,000 (1,636 pos/s)
[r0] stream batch 12480/15625: 12,779,520/16,000,000 (1,596 pos/s)
[r1] stream batch 12800/15625: 13,107,200/16,000,000 (1,636 pos/s)
[r0] stream batch 12496/15625: 12,795,904/16,000,000 (1,597 pos/s)
[r1] stream batch 12816/15625: 13,123,584/16,000,000 (1,636 pos/s)
[r0] stream batch 12512/15625: 12,812,288/16,000,000 (1,597 pos/s)
[r1] stream batch 12832/15625: 13,139,968/16,000,000 (1,636 pos/s)
[r0] stream batch 12528/15625: 12,828,672/16,000,000 (1,597 pos/s)
[r1] stream batch 12848/15625: 13,156,352/16,000,000 (1,636 pos/s)
[r0] stream batch 12544/15625: 12,845,056/16,000,000 (1,597 pos/s)
[r1] stream batch 12864/15625: 13,172,736/16,000,000 (1,636 pos/s)
[r0] stream batch 12560/15625: 12,861,440/16,000,000 (1,597 pos/s)
[r1] stream batch 12880/15625: 13,189,120/16,000,000 (1,636 pos/s)
[r0] stream batch 12576/15625: 12,877,824/16,000,000 (1,597 pos/s)
[r1] stream batch 12896/15625: 13,205,504/16,000,000 (1,636 pos/s)
[r0] stream batch 12592/15625: 12,894,208/16,000,000 (1,597 pos/s)
[r1] stream batch 12912/15625: 13,221,888/16,000,000 (1,636 pos/s)
[r0] stream batch 12608/15625: 12,910,592/16,000,000 (1,597 pos/s)
[r1] stream batch 12928/15625: 13,238,272/16,000,000 (1,636 pos/s)
[r0] stream batch 12624/15625: 12,926,976/16,000,000 (1,597 pos/s)
[r1] stream batch 12944/15625: 13,254,656/16,000,000 (1,636 pos/s)
[r0] stream batch 12640/15625: 12,943,360/16,000,000 (1,597 pos/s)
[r1] stream batch 12960/15625: 13,271,040/16,000,000 (1,636 pos/s)
[r0] stream batch 12656/15625: 12,959,744/16,000,000 (1,597 pos/s)
[r1] stream batch 12976/15625: 13,287,424/16,000,000 (1,636 pos/s)
[r0] stream batch 12672/15625: 12,976,128/16,000,000 (1,598 pos/s)
[r1] stream batch 12992/15625: 13,303,808/16,000,000 (1,636 pos/s)
[r0] stream batch 12688/15625: 12,992,512/16,000,000 (1,598 pos/s)
[r1] stream batch 13008/15625: 13,320,192/16,000,000 (1,637 pos/s)
